P1,P2,C1_p1_to_p1,C1_p1_to_p2,C1_p2_to_p1,C1_p2_to_p2,P1_net,P2_net,C1_net_p1_to_p1,C1_net_p1_to_p2,C1_net_p2_to_p1,C1_net_p2_to_p2
10.86665638024573,9.387796980274423,0.0,6.934095705026755,5.983064566055228,0.0,0.03363093557752934,-0.054910146005864816,0.0,0.011533660237168293,0.012311966671683206,0.0
10.867870222793682,9.380332674419988,0.0,6.934526875845836,5.98352750016336,0.0,0.033608009051441706,-0.05682737749939454,0.0,0.011513734299235445,0.012308160591821653,0.0
10.868223487862224,9.422532319920913,0.0,6.934609335187565,5.983532006195471,0.0,0.033317026777291994,-0.07888852447161146,0.0,0.011594867637962077,0.012308983972438988,0.0
10.877182950821226,9.40131797754822,0.0,6.937727374135376,5.986842082052515,0.0,0.03291719891561541,-0.11401233090151497,0.0,0.011514568846151166,0.012282496563860058,0.0
10.886196615475907,9.359763271683565,0.0,6.940897251373102,5.990240113146367,0.0,0.03260604220709755,-0.14328433099697283,0.0,0.01139466017711777,0.0122548873733682,0.0
10.917374021674883,9.207825609968408,0.0,6.951433541737501,6.001922724907268,0.0,0.03128006684830985,-0.2820872199352319,0.0,0.010974258736314555,0.0121607812712843,0.0
10.922020379515667,9.207844794265526,0.0,6.952754325996554,6.0035462316459505,0.0,0.03084774072736917,-0.3379291714474678,0.0,0.010958547688731807,0.012148520553062732,0.0
10.923171807987533,9.207708685904377,0.0,6.953084751286065,6.003951170129791,0.0,0.03074037587998321,-0.3526142588828957,0.0,0.01095435137114513,0.0121454452124682,0.0
10.922168600942472,9.131190422271223,0.0,6.9533944719887035,6.003953113145343,0.0,0.031451938208026095,-0.25511924221956916,0.0,0.010804454155064699,0.01214293992561176,0.0
10.876178722360955,9.403695803816834,0.0,6.937377886284825,5.9864710695937875,0.0,0.0329622234201179,-0.10990262891875496,0.0,0.011523549882096107,0.01228546340391059,0.0
10.884204484825814,9.36884353266569,0.0,6.940196933764718,5.9894897058197385,0.0,0.032675356357118386,-0.1366661871453334,0.0,0.011420901634569866,0.012260976537053053,0.0
10.911888730504375,9.235947163098674,0.0,6.9496328538983745,5.999872799315364,0.0,0.03154803770190562,-0.2520911154632398,0.0,0.01104970100741096,0.012177219033342982,0.0
10.915939752048585,9.229754290460633,0.0,6.950845402747081,6.0013166607054105,0.0,0.03123608435760234,-0.28955278796541684,0.0,0.011023286038009759,0.012166103504558786,0.0
10.916944125208362,9.227907231528294,0.0,6.951148640659845,6.001676821521174,0.0,0.03116015876279432,-0.29900418503313975,0.0,0.011016116259822555,0.012163316707142562,0.0
10.91627256821596,9.178747864556605,0.0,6.95135908930771,6.001678014333431,0.0,0.031620087115276696,-0.23972031539628852,0.0,0.010919472922481034,0.012161637414432108,0.0
10.923235507924645,9.125959961191075,0.0,6.9537636251122015,6.00435608247938,0.0,0.03140968318876103,-0.25952555460685994,0.0,0.01079012330313376,0.012139686262492077,0.0
10.930318144056697,9.062445038654339,0.0,6.956183483808242,6.007107248147175,0.0,0.031203647878088374,-0.2773840904475388,0.0,0.010640714231356894,0.012116994478830348,0.0
10.954541263102941,8.831207201373754,0.0,6.964262476117824,6.016573152836645,0.0,0.03030674077758619,-0.3541119336514723,0.0,0.010110392065769497,0.01203881555271828,0.0
10.957934689063638,8.804024959106524,0.0,6.965318884823339,6.017890326749829,0.0,0.030077468911468085,-0.37797877941363545,0.0,0.010047396248703024,0.012028024037873787,0.0
10.958779826131373,8.79710331945338,0.0,6.965582046645038,6.018218891400417,0.0,0.030021405976302783,-0.383822189572494,0.0,0.010031438656865975,0.012025330041285958,0.0
10.958625845264981,8.774094965219218,0.0,6.965684046400419,6.01821857021325,0.0,0.030284862590620514,-0.34743113548344184,0.0,0.009986892488020802,0.01202495989574191,0.0
10.966097752698571,8.688376455646598,0.0,6.968148021133553,6.021185378696028,0.0,0.030019842666863972,-0.36430716655320583,0.0,0.009798605848303419,0.012000269946575777,0.0
10.973665460242197,8.591319915414365,0.0,6.970591718686743,6.024231630988895,0.0,0.029725692862177786,-0.38095604380824916,0.0,0.009590104359927024,0.011974708972795274,0.0
10.999239000707352,8.235276022299695,0.0,6.978640255978541,6.034707904699005,0.0,0.028553723937731194,-0.4384520074349167,0.0,0.008842371132132171,0.01188605929327242,0.0
11.002702251834837,8.183979806439142,0.0,6.979677086898751,6.036164887968762,0.0,0.028337972709143948,-0.45042615012035264,0.0,0.008736770068574533,0.011873550518099614,0.0
11.00356530815551,8.171098114011546,0.0,6.979934809518743,6.036528301033405,0.0,0.02828438446804278,-0.4532943726953589,0.0,0.00871030959764315,0.011870430366794462,0.0
11.003650852071866,8.166568073364289,0.0,6.9800300130511905,6.036527961344902,0.0,0.028387591904082056,-0.4400008732067143,0.0,0.00870096344969563,0.011870639647302733,0.0
11.013000759420148,8.021646749584988,0.0,6.982895814503118,6.040437746339774,0.0,0.027917157686333946,-0.454905883317935,0.0,0.008404543715566568,0.0118372689118788,0.0
11.022318172828568,7.861995305285338,0.0,6.9856471801564615,6.0444460505576725,0.0,0.027391017087954217,-0.4683316996482667,0.0,0.008083530592990239,0.011802504367233258,0.0
11.053144088609683,7.2975316570206195,0.0,6.994396320553995,6.058209999627766,0.0,0.025439218363581678,-0.4987752515097203,0.0,0.006969858785035052,0.011681068985798057,0.0
11.057148248457867,7.219357819390686,0.0,6.995458853443606,6.0601204321731945,0.0,0.02514402260375037,-0.5026889939792524,0.0,0.0068182641675210995,0.011663661404664608,0.0
11.058144331155443,7.199754436122082,0.0,6.995721489855911,6.060596846707136,0.0,0.02507006610335434,-0.5035555562583361,0.0,0.006780327921854444,0.011659318380293054,0.0
11.05847308600614,7.192189050696759,0.0,6.995871865313061,6.060598070929225,0.0,0.025090909290666194,-0.49858832123182667,0.0,0.006765316159060133,0.011660068237355785,0.0
11.070076381925356,6.961616783821201,0.0,6.999000487096802,6.06599027177093,0.0,0.024270764517496934,-0.5006600034128176,0.0,0.006320397434165091,0.01161177660781861,0.0
11.081249719342908,6.7218875696192075,0.0,7.001797537706417,6.071503397403599,0.0,0.023405945395053085,-0.49880816607614425,0.0,0.005863773364598007,0.011560997645680212,0.0
11.117204767853806,5.938363743865094,0.0,7.0101918115399275,6.09038157075258,0.0,0.02049810686644476,-0.4737157976259351,0.0,0.004392707551388087,0.011383465657550322,0.0
11.121724254252426,5.847240900675182,0.0,7.011151064761322,6.092991225796412,0.0,0.020147913004529644,-0.4698907390349385,0.0,0.004223287135397455,0.011358111094317381,0.0
11.12283766221731,5.824354071706026,0.0,7.011381990727389,6.093641792273857,0.0,0.02006005722586842,-0.4688632759897987,0.0,0.004180836006917557,0.011351769004721526,0.0
11.123124553596819,5.785507381410069,0.0,7.0114161155451,6.093651364232898,0.0,0.01993246994283307,-0.46489144428694495,0.0,0.004110619582478378,0.011352286298703933,0.0
11.131877127200962,5.581368275934041,0.0,7.013221135221912,6.098636281891858,0.0,0.01916116521228943,-0.4533691944335356,0.0,0.0037341704945694654,0.01130429878661769,0.0
11.140195783887151,5.381432187966249,0.0,7.014737764328502,6.103732102573353,0.0,0.018406394288535584,-0.44082086080705507,0.0,0.003367846972301007,0.011254042097647084,0.0
11.167273251819944,4.730891606838732,0.0,7.019198403043871,6.121180813040934,0.0,0.0159393062094964,-0.3955595238915552,0.0,0.0021849953560110855,0.011080520261338784,0.0
11.170927378621041,4.648263785094188,0.0,7.019767408038096,6.123592959110572,0.0,0.015622344474416607,-0.38964940483487687,0.0,0.002035499659837037,0.011056545284945532,0.0
11.171820516696782,4.627836752428041,0.0,7.019900126125748,6.124194246041079,0.0,0.015544261950180022,-0.38816557743259483,0.0,0.0019985908391847995,0.011050538063499513,0.0
11.17130434376049,4.621448321440856,0.0,7.01963209938737,6.124202122707391,0.0,0.015535383143089297,-0.3868870682587886,0.0,0.0019879417567941794,0.011049303753575535,0.0
